Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
43733
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Total: 2.965595 ms (FindLiveObjects: 0.155183 ms CreateObjectMapping: 0.066400 ms MarkObjects: 2.706557 ms  DeleteObjects: 0.035788 ms)

========================================================================
Received Import Request.
  Time since last request: 143.323677 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '03a84f767f65d64d04d030fe818561e6') in 0.003534 seconds
  Import took 0.005918 seconds .

========================================================================
Received Import Request.
  Time since last request: 1423.865554 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'e7f199a85d126ecd9becdff0be71f452') in 0.002137 seconds
  Import took 0.009991 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000701 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.258 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1740.
Total: 2.995886 ms (FindLiveObjects: 0.210185 ms CreateObjectMapping: 0.081633 ms MarkObjects: 2.657935 ms  DeleteObjects: 0.040971 ms)

========================================================================
Received Import Request.
  Time since last request: 37.739298 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8b1b180b273cf594b3bcf0a9f9c10f78') in 0.004090 seconds
  Import took 0.006848 seconds .

========================================================================
Received Import Request.
  Time since last request: 20.291330 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0bd6267d37271f9a612a01e5f9a95d1a') in 0.001161 seconds
  Import took 0.004158 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000632 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.146 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1743.
Total: 3.056357 ms (FindLiveObjects: 0.220225 ms CreateObjectMapping: 0.074832 ms MarkObjects: 2.732022 ms  DeleteObjects: 0.027240 ms)

========================================================================
Received Import Request.
  Time since last request: 48.239384 seconds.
  path: Assets/Scripts/Player.cs
  artifactKey: Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Player.cs using Guid(5c73806db3d8a084bbe32d4fdca1b758) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0e88053544dc76505e062a355fabca6c') in 0.004107 seconds
  Import took 0.007048 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000671 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.112 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1746.
Total: 5.257047 ms (FindLiveObjects: 0.351552 ms CreateObjectMapping: 0.084471 ms MarkObjects: 4.776682 ms  DeleteObjects: 0.041784 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000774 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.174 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.22 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1749.
Total: 3.275030 ms (FindLiveObjects: 0.242276 ms CreateObjectMapping: 0.076187 ms MarkObjects: 2.921885 ms  DeleteObjects: 0.032315 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000653 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.115 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.21 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1752.
Total: 2.861934 ms (FindLiveObjects: 0.169045 ms CreateObjectMapping: 0.064838 ms MarkObjects: 2.572905 ms  DeleteObjects: 0.053620 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000704 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.141 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.35 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1755.
Total: 3.119828 ms (FindLiveObjects: 0.183634 ms CreateObjectMapping: 0.074221 ms MarkObjects: 2.813672 ms  DeleteObjects: 0.046109 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000742 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.112 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1758.
Total: 2.806022 ms (FindLiveObjects: 0.178679 ms CreateObjectMapping: 0.067920 ms MarkObjects: 2.511151 ms  DeleteObjects: 0.046119 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000852 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.329 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.39 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1761.
Total: 4.449541 ms (FindLiveObjects: 0.358195 ms CreateObjectMapping: 0.092478 ms MarkObjects: 3.958315 ms  DeleteObjects: 0.038076 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001027 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.47 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.376 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.41 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.3 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1764.
Total: 4.043699 ms (FindLiveObjects: 0.332126 ms CreateObjectMapping: 0.085862 ms MarkObjects: 3.578475 ms  DeleteObjects: 0.044665 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000769 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.44 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.246 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1767.
Total: 3.103949 ms (FindLiveObjects: 0.197797 ms CreateObjectMapping: 0.068694 ms MarkObjects: 2.806977 ms  DeleteObjects: 0.028724 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001166 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.52 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.593 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1770.
Total: 3.613197 ms (FindLiveObjects: 0.282619 ms CreateObjectMapping: 0.073417 ms MarkObjects: 3.216834 ms  DeleteObjects: 0.038102 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000670 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.226 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.2 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1773.
Total: 3.537105 ms (FindLiveObjects: 0.354297 ms CreateObjectMapping: 0.100535 ms MarkObjects: 3.028676 ms  DeleteObjects: 0.050988 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.001050 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.32 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.220 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.30 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.3 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1776.
Total: 3.686272 ms (FindLiveObjects: 0.286907 ms CreateObjectMapping: 0.086374 ms MarkObjects: 3.281595 ms  DeleteObjects: 0.029564 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000672 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.45 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.457 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.33 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.3 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1779.
Total: 3.076609 ms (FindLiveObjects: 0.216179 ms CreateObjectMapping: 0.075021 ms MarkObjects: 2.755442 ms  DeleteObjects: 0.027866 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000791 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.34 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.243 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.29 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.3 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1782.
Total: 3.231724 ms (FindLiveObjects: 0.262053 ms CreateObjectMapping: 0.093714 ms MarkObjects: 2.847061 ms  DeleteObjects: 0.026775 ms)

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000731 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.36 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.198 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.46 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 87.3 MB.
System memory in use after: 87.4 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1785.
Total: 3.029332 ms (FindLiveObjects: 0.196791 ms CreateObjectMapping: 0.066580 ms MarkObjects: 2.715715 ms  DeleteObjects: 0.048201 ms)

