Using pre-set license
Desktop is 1360 x 768 @ 60 Hz

 COMMAND LINE ARGUMENTS:
Unity
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
/home/saga/GitHub/Grampa-Driver
-logFile
Logs/AssetImportWorker0.log
-srvPort
36515
Successfully changed project path to: /home/saga/GitHub/Grampa-Driver
/home/saga/GitHub/Grampa-Driver
Using Asset Import Pipeline V2.
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.095 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.23 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 6 unused Assets to reduce memory usage. Loaded Objects now: 1794.
Total: 2.838538 ms (FindLiveObjects: 0.162114 ms CreateObjectMapping: 0.054673 ms MarkObjects: 2.568604 ms  DeleteObjects: 0.050871 ms)

========================================================================
Received Import Request.
  Time since last request: 963.313864 seconds.
  path: Assets/Scripts/Car.cs
  artifactKey: Guid(3dc0cbf9e6940bba298e1b8bbb71587b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Car.cs using Guid(3dc0cbf9e6940bba298e1b8bbb71587b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6503a31ac9a5c4ad7b666388c7aa5a30') in 0.004132 seconds
  Import took 0.006930 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.002198 seconds.
  path: Assets/Scripts/Car.cs
  artifactKey: Guid(3dc0cbf9e6940bba298e1b8bbb71587b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Scripts/Car.cs using Guid(3dc0cbf9e6940bba298e1b8bbb71587b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '6503a31ac9a5c4ad7b666388c7aa5a30') in 0.000991 seconds
  Import took 0.002976 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.000779 seconds.
Begin MonoManager ReloadAssembly
Native extension for LinuxStandalone target not found
Native extension for WindowsStandalone target not found
Native extension for OSXStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 0.31 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Invoked RoslynAnalysisRunner static constructor.
RoslynAnalysisRunner will not be running.
RoslynAnalysisRunner has terminated.
Mono: successfully reloaded assembly
- Completed reload, in  1.174 seconds
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.66 ms, found 0 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 1262 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 69.6 MB.
System memory in use after: 69.7 MB.

Unloading 5 unused Assets to reduce memory usage. Loaded Objects now: 1797.
Total: 4.648084 ms (FindLiveObjects: 0.358229 ms CreateObjectMapping: 0.104503 ms MarkObjects: 4.152160 ms  DeleteObjects: 0.031127 ms)

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
